100,100,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,,,0,,100,,66,,,,100,,0
100,100,100,50,,,0,,100,,66,75,,,100,,0
100,,,,,,,,,75,66,75,0,,,,0
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,50,,0,,100,,66,75,,,100,,0
100,,100,,50,,,,100,,66,,0,,100,,1
100,100,100,50,,,0,,100,,66,,,,100,,0
100,,100,50,50,,0,,100,,66,,,,100,,1
100,,100,50,50,,0,,100,,66,,,,100,,0
100,100,100,50,50,,0,,100,,66,,,25,100,25,0
100,,100,50,,,0,,100,,66,75,,,100,,0
100,,100,50,50,75,,,100,,66,,0,,,,1
100,,100,50,50,75,,,100,,66,75,0,,,,1
100,,,,50,,,,,,,,0,25,,25,1
100,,100,50,,,0,,100,,,75,,,100,,0
100,100,100,50,50,,0,,100,,66,,,,100,,1
100,,100,50,50,,0,,100,,66,,,25,100,25,0
100,,100,50,50,,0,,100,,,,,,100,,1
100,100,,,,75,,,,,66,75,,,100,,0
100,,,50,,,0,,,,66,75,,,100,,0
100,,100,50,50,75,,,100,,66,,0,,,,1
100,,100,50,50,75,,,100,,66,,0,,,,1
100,,100,50,,,0,,100,,,75,,,100,,0
100,,,,,,,,,75,,75,,,,,0
100,100,,,,,0,,,75,66,75,,,100,,0
100,,,50,50,,,50,,75,,75,0,,100,,0
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,50,,0,,100,,,,,25,,25,1
100,,,,,,0,,,,66,,,25,100,25,0
100,,100,50,,,,,100,,66,,0,,,,1
100,,100,50,,75,,,100,,66,75,,,,,1
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,50,75,,,100,,66,,0,,,,1
100,,100,50,50,75,,,100,,66,,0,,,,1
100,,,50,,,0,,,,66,,,,100,,0
100,100,100,50,50,,0,,100,,66,75,,,100,,0
100,100,100,50,50,,0,,100,,66,75,,,100,,0
100,,,50,,,0,,,,66,,,,100,,0
100,,,,,,,,,75,,,,,100,,0
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,100,100,50,,,0,,100,,66,,,,100,,0
100,100,100,50,,,0,,100,,66,,,,100,,0
100,100,,50,50,,,50,,75,,75,,,100,,0
100,,100,50,50,,0,,100,,66,,,,100,,0
100,,,,,,,,,75,66,,,25,,25,0
100,,100,50,,75,,,100,,66,75,0,,,,1
100,,100,50,50,,,,100,,,,0,,,,1
100,100,100,50,50,,0,,100,,66,,,25,100,25,1
100,,100,50,,,0,,100,,66,,,,100,,0
100,,100,50,50,,0,,100,,66,,,,100,,0
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,50,75,,,100,,66,,0,,,,1
100,,100,,50,,,,100,,66,,0,,,,1
100,,,50,50,,0,,,,,75,,,100,,0
100,,100,50,,,0,,100,,66,,,,100,,0
100,,,50,,,0,,,75,66,,,,100,,0
100,,,,,75,0,50,,,66,75,,25,,25,1
100,,100,50,50,,0,,100,,66,,,,100,,1
100,,100,50,50,75,,,100,,66,75,0,,,,1
100,100,100,50,,,0,,100,,66,,,,100,,0
100,,100,50,50,,0,,100,,66,,,,100,,0
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,100,100,50,50,,0,,100,,66,,0,25,100,25,1
100,,100,50,50,75,,,100,,66,,0,,100,,1
100,,100,50,50,75,,,100,,66,,0,,,,1
100,,,50,,,0,,,,,75,,,100,,0
100,,100,50,50,,0,,100,,66,,,,100,,0
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,50,,0,,100,,66,,,25,100,25,0
100,,100,50,,,,,100,,66,,0,,,,1
100,,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,50,75,,,100,,66,75,0,,,,1
100,,100,50,,,0,,100,,,,,,100,,0
100,,100,50,50,,0,,100,,66,75,,,100,,0
100,,,,,,,50,,75,,75,0,,100,,0
100,100,100,50,50,,0,,100,,66,75,0,25,,25,1
100,,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,50,,0,,100,,66,75,,,100,,1
100,100,100,50,50,,0,,100,,66,,,25,100,25,0
100,,100,50,50,75,,,100,,66,,0,,,,1
100,,100,50,50,75,,,100,,66,,0,,,,1
100,,,,,,,,,75,66,,,25,,25,0
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,100,100,50,50,,,,100,,,,,25,,25,1
100,,100,50,,,,,100,,66,,0,,,,1
100,,100,50,,,,,100,,66,,0,,,,1
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,50,75,,,100,,66,,0,,,,1
100,100,100,50,,,0,,100,,66,,,,100,,0
100,100,100,50,50,,0,,100,,66,75,,,100,,0
100,,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,,,,,100,,66,,0,,,,1
100,,,50,,75,0,,,,,75,,25,100,25,1
100,,100,50,50,,0,,100,,66,,,,100,,1
100,,100,50,50,75,,,100,,66,75,0,,,,1
100,,100,50,50,,0,,100,,66,75,,,100,,0
100,,100,50,50,,0,,100,,66,,,,100,,0
100,,,,,,,,,75,66,75,,,,,0
100,,100,50,50,,0,,100,,66,75,,,100,,0
100,,,50,,,0,,,,,,,,100,,0
100,,100,,,75,0,50,100,,,75,,,100,,1
100,100,,,,75,0,50,,,,75,,,,,1
100,,100,50,50,,0,,100,,66,,,,100,,0
100,100,100,50,50,,,,100,,66,,0,25,100,25,1
100,,100,50,,,0,,100,,66,,,,100,,0
100,100,,50,,75,0,,,75,66,75,0,25,,25,0
100,,100,50,,,0,,100,,66,,,,100,,0
100,,100,50,,,0,,100,,66,,,,100,,0
100,,100,50,50,,0,,100,,66,,,,100,,0
100,100,,,,75,,50,,,,,,25,,25,1
100,,100,50,50,,0,,100,,66,75,,,100,,0
100,,100,50,50,,,,100,,,,0,,,,1
100,100,100,50,50,,0,,100,,,,0,25,100,25,1
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,,,,,100,,66,,0,,,,1
100,,100,50,50,75,,,100,,66,,0,,,,1
100,100,100,50,50,,0,,100,,66,75,,25,100,25,0
100,,,50,,,0,,,,66,,,,100,,0
100,,100,50,50,,0,,100,,66,75,,,100,,0
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,50,75,,,100,,66,,0,,,,1
100,100,,,,,,,,75,,,0,,100,,0
100,,100,50,,,0,,100,,66,,,,100,,0
100,,100,50,50,,0,,100,,66,75,,,100,,0
100,100,,,,,,,,75,,,,,100,,0
100,100,100,50,,,0,,100,,66,75,,,100,,0
100,,100,50,,,0,,100,,66,,,,100,,0
100,,100,50,50,,0,,100,,66,,0,,100,,1
100,,100,50,,,0,,100,,66,,,,100,,0
100,,100,50,50,,0,,100,,66,75,,,100,,1
100,100,100,50,,,0,,100,,66,75,,,100,,0
100,100,,,,75,0,50,,,,75,,25,100,25,1
100,,100,50,,,0,,100,,66,75,,,100,,0
100,100,100,50,50,,0,,100,,66,,0,,100,,1
100,100,,50,50,,0,50,,75,,75,,,100,,0
100,,100,50,50,,0,,100,,66,,,25,100,25,1
100,,100,50,,,0,,100,,66,,,25,100,25,0
100,,100,50,,,,,100,,66,,0,,,,1
100,,100,50,,,0,,100,,66,,,,100,,0
100,,100,50,50,75,,,100,,66,,0,,,,1
100,100,100,50,50,,0,,100,,66,,,,100,,1
100,100,,50,,,0,,,,,,,,100,,0
100,,,,50,75,,50,,,,,,25,100,25,1
100,,100,50,50,75,,,100,,66,,0,,,,1
100,,100,50,50,75,,,100,,66,,0,,,,1
100,,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,50,75,,,100,,66,,0,,,,1
100,,100,50,50,,,,100,,66,,,25,,25,1
100,,100,50,,,0,,100,,,,,,100,,0
100,,100,50,,,0,,100,,66,,,,100,,0
100,,100,,,,,,100,75,,,,,100,,0
100,,100,50,50,,0,,100,,66,,,,100,,0
100,100,,,,75,,50,,,,75,,,,,1
100,,100,50,50,75,,,100,,66,,0,,,,1
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,50,,0,,100,,66,75,,,100,,0
100,,100,50,50,,0,,100,,66,75,,,100,,0
100,,,,,,,,,75,,,,,,,0
100,,100,50,,,0,,100,,66,,,,100,,1
100,,100,50,50,,0,,100,,66,,,,100,,0
100,100,100,50,,,0,,100,,66,,,,100,,0
100,100,100,50,50,,0,,100,,66,75,,,100,,0
100,,100,50,50,75,,,100,,66,,0,,,,1
100,100,100,,50,,,,100,,66,,,,100,,1
100,,100,50,50,,0,,100,,66,,,,100,,0
100,100,100,50,50,,0,,100,,66,,,,100,,1
100,,100,50,,,0,,100,,66,,,,100,,0
100,,,,,75,,50,,,,75,,,,,1
100,,,50,,,0,,,,66,,,,100,,0
100,,,,,75,0,50,,,,75,,,,,1
100,,100,50,,,0,,100,,66,,,,100,,0
100,,,,,75,,50,,,,,,,,,1
100,100,100,50,,,0,,100,,66,75,,,100,,0
100,100,100,50,,,0,,100,,,75,,,100,,0
100,,100,50,,,0,,100,,66,,,,100,,0
100,,100,50,50,,0,,100,,66,,,,100,,0
100,100,,,,,,,,75,66,,,,100,,0
100,,100,50,,,0,,100,,66,75,,,100,,0
100,,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,,,,,100,,66,,0,,,,1
100,,100,50,50,75,,,100,,66,,0,,,,1
100,,100,50,,,,,100,,66,,0,,,,1
100,100,100,50,50,,0,,100,,66,,,25,100,25,0
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,,,0,,100,,,,,25,100,25,1
100,100,100,50,50,,,,100,,,,0,25,,25,1
100,,100,50,50,75,,,100,,66,75,0,,,,1
100,,,,,,,,,75,66,75,,,,,0
100,100,100,50,,,0,,100,,66,75,,,100,,0
100,100,100,50,50,,0,,100,,66,,,25,100,25,1
100,,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,,,0,,100,,66,,,,100,,0
100,,100,50,,,0,,100,,66,,,,100,,0
100,,100,50,50,,0,,100,,66,,,,100,,0
100,100,100,50,50,,0,,100,,,75,,,100,,0
100,,100,50,,,,,100,,66,,0,,,,1
100,100,100,50,,,0,,100,,66,,,,100,,0
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,,,,,75,,50,,,,75,,,,,1
100,100,,50,,,0,,,,,75,0,25,,25,0
100,100,100,50,50,,,,100,,66,,0,25,,25,1
100,100,100,50,,,0,,100,,66,,,,100,,0
100,,,,,,,,,75,,,,,,,0
100,100,,,,,,,,75,66,,,,100,,0
100,100,100,50,50,,0,,100,,66,75,,,100,,0
100,,100,50,50,,0,,100,,66,,,,100,,0
100,100,100,50,50,,0,,100,,66,75,,,100,,0
100,,100,50,50,75,,,100,,66,,0,,,,1
100,100,100,50,50,,0,,100,,66,,,,100,,1
100,,100,50,50,,0,,100,,66,75,,,100,,0
100,,,,,,,50,,75,,,0,,,,0
100,100,100,50,,,0,,100,,66,75,,,100,,0
100,,,50,,,0,,,,66,,,,100,,0
100,,100,50,50,,0,50,100,,66,,,25,100,25,0
100,,100,50,50,,0,,100,,66,,,,100,,0
100,100,100,50,50,,0,,100,,66,75,0,25,,25,1
100,,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,,,,,100,,66,,0,,,,1
100,,,50,,,0,,,,66,,,,100,,0
100,100,,50,50,75,,50,,75,,75,,,100,,0
100,,,,,,,,,75,66,,,,,,0
100,,100,50,50,,0,,100,,,,,25,100,25,1
100,100,,50,,,,,,75,,,,25,,25,1
100,,100,50,,,0,,100,,66,75,,,100,,0
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,,,0,,100,,66,75,,,100,,0
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,,,0,,100,,66,,,,100,,0
100,100,100,50,,,0,,100,,66,,,,100,,0
100,100,100,50,,,0,,100,,66,,,,100,,0
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,50,,0,,100,,66,,,,100,,1
100,,100,50,50,,0,,100,,66,,,,100,,0
100,100,100,50,50,,0,,100,,66,,,25,100,25,1
100,,100,50,,,,,100,,66,,0,,,,1
100,,100,50,,,0,,100,,66,,,,100,,0
100,,100,50,,,0,,100,,66,,,,100,,1
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,50,,,,100,,66,,,,100,,1
100,,100,50,50,75,,,100,,66,,0,,,,1
100,100,,,,75,0,50,,,,,,25,,25,1
100,,,50,,,,,,75,,75,,,,,0
100,100,,,,75,0,50,,,,75,,,,,1
100,,100,50,50,,0,,100,,66,,,,100,,1
100,,100,50,50,,0,,100,,,,,,100,,0
100,,100,50,50,,0,,100,,66,,,,100,,0
100,100,,,,,,50,,,,75,,,,,0
100,,100,50,,,0,,100,,66,,,,100,,0
100,100,100,50,50,,0,50,100,,66,75,,25,100,25,0
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,50,,0,,100,,66,75,,,100,,0
100,,100,50,,,0,,100,,66,75,,,100,,0
100,100,100,50,,,0,,100,,66,,,,100,,0
100,100,100,,50,,,,100,,66,,,,100,,1
100,100,,50,,,,,,75,,75,,25,,25,0
100,100,,,,,,,,75,66,,,,,,0
100,,100,50,,,0,,100,,66,75,,,100,,0
100,100,100,50,50,,0,,100,,66,,,,100,,1
100,,100,50,50,,0,,100,,66,,,,100,,1
100,,,,,,,50,,75,,75,,25,,25,0
100,,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,50,75,,,100,,66,,0,,,,1
100,100,100,50,,,0,,100,,66,75,,,100,,0
100,,100,50,,,,,100,,66,,0,,,,1
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,100,100,50,50,,0,50,100,,66,,,,100,,0
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,,,,,100,,66,,0,,,,1
100,,100,,,,0,,100,,66,,,,,,1
100,,100,,50,,,,100,,66,,0,,100,,1
100,,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,,,0,,100,,66,75,,,100,,0
100,,100,50,50,75,,,100,,66,,0,,,,1
100,100,100,50,,,0,,100,,66,,,,100,,0
100,,100,50,50,,0,,100,,66,,,,100,,0
100,100,,50,50,,0,,,,,75,0,25,100,25,1
100,,100,50,,,0,,100,,66,75,,,100,,0
100,,100,50,,,0,,100,,66,,,,100,,0
100,100,100,50,,,0,,100,,66,,,,100,,0
100,100,100,50,,,0,,100,,66,75,,25,100,25,0
100,100,100,50,,,0,,100,,66,,,25,100,25,0
100,,100,50,,,0,,100,,66,,,,100,,0
100,,100,50,,,0,,100,,66,,,,100,,0
100,100,100,50,50,,0,,100,,66,,,,100,,1
100,,100,50,50,75,,,100,,66,,0,,,,1
100,100,100,50,50,,0,50,100,,66,,,25,100,25,0
100,100,,50,50,,0,,,,66,,,,100,,0
100,,100,50,,,0,,100,,,,,,100,,1
100,,100,50,50,75,,,100,,66,,0,,,,1
100,,100,50,,,0,,100,,66,75,,25,100,25,0
100,,100,50,50,,0,,100,,66,,,,100,,1
100,,100,50,50,,0,,100,,66,,,,100,,1
100,,100,50,50,,0,,100,,66,,,,100,,0
100,,,,,,,,,,66,75,0,,100,,0
100,100,100,50,,,0,,100,,66,,,,100,,0
100,,100,50,,,0,,100,,66,,,,100,,0
100,,100,50,,,0,,100,,66,,,,100,,0
100,100,100,50,50,,0,,100,,66,75,,,100,,0
100,,100,50,50,,0,,100,,66,75,,,100,,0
100,100,100,50,,,0,,100,,66,75,,25,100,25,0
100,,,,,,,,,75,,,,25,100,25,0
100,100,100,50,50,,0,,100,,66,,,25,100,25,1
100,,100,50,,,0,,100,,66,75,,,100,,0
100,,100,50,,,,,100,,66,,0,,,,1
100,,100,50,50,75,,,100,,66,,0,,,,1
100,,100,50,50,75,,,100,,66,,0,,,,1
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,100,100,50,,,0,,100,,66,75,,,100,,0
100,,100,50,,,,,100,,66,,0,,,,1
100,100,,50,50,,0,,,,,,,,100,,0
100,100,100,50,50,,0,,100,,66,75,,25,100,25,0
100,100,100,50,,,0,,100,,66,,,,100,,0
100,,,50,,,0,,,,66,,,,100,,0
100,100,100,50,,,,,100,,,,0,25,,25,1
100,,100,50,50,,0,,100,,66,,,,100,,0
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,50,75,,,100,,66,,0,,,,1
100,100,100,50,50,,0,,100,,,,,25,100,25,1
100,,100,50,50,75,,,100,,66,,0,,,,1
100,,100,50,,,0,,100,,66,75,,,100,,0
100,,100,50,,,0,,100,,66,,,,100,,0
100,,100,50,,75,,,100,,66,75,,,,,1
100,100,,50,,,0,,,,,75,,,100,,0
100,100,100,50,50,,0,,100,,66,75,,,100,,0
100,,100,50,50,75,,,100,,66,75,0,,,,1
100,,100,50,,,0,,100,,66,,,25,100,25,1
100,,100,50,,,0,,100,,66,,,,100,,0
100,,100,50,50,75,,,100,,66,,0,,,,1
100,100,100,50,,,0,,100,,66,,,,100,,0
100,,100,50,50,75,,,100,,66,,0,,,,1
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,50,,,,100,,,,0,,,,1
100,,,,,,,,,,,75,,,100,,0
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,50,,,,100,,,,0,,,,1
100,100,100,50,,,0,,100,,66,,,,100,,0
100,,100,50,50,75,,,100,,66,,0,,,,1
100,,100,50,,,0,,100,,66,,,,100,,0
100,,100,50,50,75,,,100,,66,,0,,,,1
100,100,100,50,50,,0,,100,,66,,,,100,,1
100,100,100,50,,,0,,100,,66,75,,25,100,25,0
100,,,,,,,,,75,,75,,25,100,25,0
100,100,100,50,50,,0,50,100,,66,75,,,100,,0
100,,100,50,50,75,,,100,,66,,0,,,,1
100,100,100,50,,,0,,100,,66,,,25,100,25,0
100,100,100,50,50,,0,,100,,66,,,,100,,1
100,100,100,50,50,,0,,100,,66,75,,,100,,0
100,,100,50,,,0,,100,,66,,,,100,,0
100,100,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,50,75,,,100,,66,,0,,,,1
100,,100,50,,,,,100,,66,,0,,,,1
100,,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,50,,0,,100,,66,,,25,100,25,0
100,100,,,,75,0,50,,,,,,25,,25,1
100,,,50,,,0,,,,66,75,,,100,,0
100,,100,50,50,,0,,100,,66,,,25,100,25,1
100,,100,50,50,,0,,100,,66,,,,100,,0
100,,100,50,,,0,,100,,66,,,,100,,0
100,100,100,50,50,,0,,100,,66,75,,,100,,0
,100,,,,,,,,,,75,,25,,25,1
,100,100,,50,,,,100,75,,,,,,,1
,100,,,50,,0,50,,,,,0,25,,25,1
,100,,,,,,,,75,,,,,100,,0
,100,,,,,,,,75,,,,,100,,0
,100,,,,,,,,75,,,,,,,0
,100,100,,,,,50,100,,,75,,,,,1
,100,100,50,50,,0,,100,,66,,0,25,,25,1
,100,,,,,,,,,,75,,25,,25,1
,100,,,,,0,50,,,,75,,,100,,1
,100,100,50,50,,,,100,,,,,25,100,25,1
,100,,,,75,,50,,75,,,0,25,,25,1
,100,,50,,75,0,50,,,,75,,25,,25,1
,100,,,,,,50,,75,,,0,,,,0
,100,,,,75,,50,,75,,,0,,,,1
,100,,,50,,,50,,,,,,25,,25,1
,100,,,,,0,,,,,75,,25,,25,1
,100,,,,,,,,75,,,,,100,,0
,100,,,,,,,,75,66,75,,,100,,0
,100,,,50,75,,,,75,66,,0,25,,25,1
,100,,,,75,,,,75,,,0,,,,1
,100,,,,75,,,,75,66,,0,,,,0
,100,100,,50,,,50,100,,,,,25,,25,1
,100,,,,,,,,75,,,,,,,0
,100,,,50,75,,,,75,,,0,25,,25,1
,100,,,,,,,,75,,,,,,,0
,100,,50,,75,0,50,,,,75,,25,100,25,1
,100,,,,75,,,,75,66,,0,25,,25,1
,100,,,,,,,,,,75,,,,,1
,100,100,,50,75,,,100,,,,0,,,,1
,100,,,,,,,,75,,,,,,,0
,100,,,,75,,50,,75,,,0,,,,0
,100,,,,,,,,75,,,,,100,,0
,100,,,,75,,50,,75,,,0,,,,1
,100,,,,,0,50,,,,75,,25,,25,1
,100,,,,,0,,,75,,,,,,,0
,100,,,,,,50,,75,66,,,25,,25,1
,100,,,,,,,,,,75,,,,,1
,100,,,,,,,,,,75,,,,,1
,100,,,,,,,,75,,,,,100,,0
,100,,,,,,,,,,,,25,,25,1
,100,,,,,0,50,,,,,,25,,25,1
,100,,,50,75,,,,75,66,,0,25,,25,1
,100,,,,,,50,,,,,,25,,25,1
,100,,,,75,,50,,,,,,25,,25,1
,100,100,,,,0,,100,,66,,,,,,1
,100,,,,75,,,,75,,75,0,,,,1
,100,,,,,,,,,,75,,25,,25,1
,100,,,,75,,50,,75,,,0,25,,25,1
,100,,,,,,50,,,,75,,25,,25,1
,100,,,,75,,50,,,,75,0,,,,1
,100,,,50,75,,50,,75,,,0,,,,1
,100,,,,,,,,75,,,,,100,,0
,100,,,50,,,,,,,,,,,,1
,100,,,,,,,,,,,,25,,25,1
,100,,,,75,,,,75,,,0,25,,25,1
,100,100,50,,,,,100,,66,,,,,,1
,100,,,,75,,,,75,,75,0,25,,25,1
,100,,,,,,50,,,,,,25,,25,1
,100,,,50,75,,,,75,,,0,,,,1
,100,,,,,,,,75,,,,,,,0
,100,,,,,,,,75,,,,,100,,0
,100,100,,50,,,,100,,,,0,,100,,1
,100,,,,,,,,75,,,,,100,,0
,100,,,,,,,,75,,,,,100,,0
,100,,,,,0,50,,,,75,,25,100,25,1
,100,,,,,,,,,,,,25,,25,1
,100,,,50,75,0,50,,,,75,,25,100,25,1
,100,,,,,,50,,75,66,,,,,,0
,100,,,,75,,,,75,,75,0,,,,0
,100,,,,,,,,75,,,,,100,,0
,100,,,,75,,,,75,,,0,,,,1
,100,,,,75,,50,,75,,,0,,,,1
,100,100,,50,75,,,100,,,,0,,100,,1
,100,,,,,,,,,,,,,,,1
,100,100,,50,75,,,100,75,66,,0,25,,25,1
,100,,,,,0,,,75,,,,,100,,0
,100,,,,,0,,,75,66,,,,,,0
,100,,,50,,,50,,,,75,,25,,25,1
,100,,,,,,,,,,75,,,,,1
,100,100,50,,,,,100,75,66,75,,,,,1
,100,,,,,,,,75,,,,,100,,0
,100,,,,,0,50,,,,75,,25,100,25,1
,100,,,,,,,,,,75,,25,,25,1
,100,,,,,,,,75,,,,,100,,0
,100,,,,75,0,50,,,,,0,,100,,1
,100,,,,,,50,,,66,75,,25,,25,1
,100,,,50,75,,,,75,,,0,,,,1
,100,,50,50,,,,,,66,,0,,,,1
,100,,,,,,,,,,,,25,,25,1
,100,,50,50,,,,,,,,0,25,,25,1
,100,,,,75,,50,,75,,75,0,25,,25,1
,100,,,,,,,,,,75,,25,,25,1
,100,,,,,,50,,,,75,,25,,25,1
,100,,,50,,,,,,,75,,25,,25,1
,100,,,,,,,,,,75,,25,,25,1
,100,,,,75,,50,,75,,,0,,,,1
,100,,,,,,,,75,66,,,,100,,0
,100,,,,,,,,75,,,,,100,,0
,100,,,,,,,,75,,,,,,,0
,100,,,50,75,,,,75,,,0,,,,1
,100,,,,,,50,,,,,,25,,25,1
,100,,,,,,,,75,,,,,100,,0
